,Universités/Instituts Supérieurs,Catégories,Adresses,Départments,Villes,Names,Latitudes,Longitudes,Locations
0,Université Adventiste dHaïti (UNAH),Privé,"Route de la Mairie de Carrefour, Diquini 63, Carrefour",Ouest,Carrefour,Université Américaine des Cayes (UAC) ci-devant American University of the Caribean.,18.2138993,-73.7497597,"(18.2138993, -73.7497597)"
1,Université Américaine des Cayes (UAC) ci-devant American University of the Caribean.,Privé,"Route Nationale 2, Arrondissement des Cayes",Sud,Cayes,Université Autonome Charlemagne Péralte (UNACP),18.5417136,-72.2887988,"(18.5417136, -72.2887988)"
2,Université Américaine des Sciences Modernes dHaïti (UNASMOH),Privé,"Delmas 65, Rue Neptune, Port-au-Prince",Ouest,Delmas,Université Bellevue (UNIBEL),18.5572606,-72.3047109,"(18.5572606, -72.3047109)"
3,Université Autonome de Port-au-Prince (UNAP),Privé,"Santo 25, Rue Robert #05, Croix-des-Bouquets, Haiti",Ouest,Croix-des-Bouquets,Université Caraïbe (UC),18.5518464,-72.2920071,"(18.5518464, -72.2920071)"
4,Université Autonome Charlemagne Péralte (UNACP),Privé,"10 Impasse Ambroise, Port-au-Prince",Ouest,Port-au-Prince,Université Chrétienne du Nord dHaïti (UCNH),19.7497554,-72.2075468,"(19.7497554, -72.2075468)"
5,Université Bellevue (UNIBEL),Privé,"Delmas 31, Rue Valcin #6",Ouest,Delmas,"Université de la Concorde / Concord University, ci-devant CCHEC-CUMES",18.5364741,-72.333579,"(18.5364741, -72.333579)"
6,Université Caraïbe (UC),Privé,Delmas 29 # 7,Ouest,Delmas,Université de la Fondation Aristide (UFA),18.5683295,-72.2616117,"(18.5683295, -72.2616117)"
7,Université Chrétienne du Nord dHaïti (UCNH),Privé,Haut Limbé,Nord,Limbé,Université des Sciences Administratives et de la Santé (UNISAS),18.5550055,-72.2883987,"(18.5550055, -72.2883987)"
8,Université Chrétienne de la Communauté de Caïman (UCCC),Privé,"Antoine Johnny, Pignon, Haiti",Nord,Pignon,Université Evangélique dHaïti (UNEH),18.5397852,-72.3242062,"(18.5397852, -72.3242062)"
9,"Université de la Concorde / Concord University, ci-devant CCHEC-CUMES",Privé,"Ave H.Christophe, Port-au-Prince",Ouest,Port-au-Prince,Université Episcopale dHaïti (UNEPH),18.5394563,-72.3364515,"(18.5394563, -72.3364515)"
10,Université de la Fondation Aristide (UFA),Privé,"16 Rue Fleurent 2, Tabarre",Ouest,Tabarre,Université Jean-Price Mars (UJPM),43.6035844,3.8938288,"(43.6035844, 3.8938288)"
11,Université de Port-au-Prince (UP),Privé,"# 19,20 Rue Rivière P.au.P",Ouest,Port-au-Prince,Université Lumière (UL),33.7020127,-7.3546925,"(33.7020127, -7.3546925)"
12,Université des Sciences Administratives et de la Santé (UNISAS),Privé,"19, Rue Hérard, Delmas 33",Ouest,Delmas,Universite Libre dHaïti (ULH),18.5102205,-72.2876097,"(18.5102205, -72.2876097)"
13,Université dEtudes Internationales (UDEI),Privé,"5, Village Zao, Maïs Gaté 13, bloc Gérald Bataille",Ouest,Delmas,Université Métropole dHaïti (UMH),18.3630943,-73.2224768,"(18.3630943, -73.2224768)"
14,Université Evangélique dHaïti (UNEH),Privé,"30, rue carlstroem ",Ouest,Port-au-Prince,Université Notre Dame dHaïti (UNDH),18.5286452,-72.3315511,"(18.5286452, -72.3315511)"
15,Université Episcopale dHaïti (UNEPH),Privé,"14,Rue Légitime Champs-de-Mars Port-au-Prince, Haïti",Ouest,Port-au-Prince,Université Quisqueya (UNIQ),18.52646605,-72.32165116837467,"(18.52646605, -72.32165116837467)"
16,Université INUKA,Privé,"Boulevard du 15 Octobre, Port-au-Prince",Ouest,Tabarre,Université La Pléiade dHaïti (UPLEH),18.5407356,-72.3327464,"(18.5407356, -72.3327464)"
17,Université GOC,Privé,"Avenue M.L.K., Port-au-Prince",Ouest,Port-au-Prince,Université Royale dHaïti (URH),18.5299964,-72.3244255,"(18.5299964, -72.3244255)"
18,Université Intégrée de la Caraïbe (UNICA),Privé,"6, Angle Rues Pierre Sully et Germain, Delmas 19",Ouest,Delmas,Université Atlantique dHaïti (UNIVERSAH),19.7610596,-72.2004269,"(19.7610596, -72.2004269)"
19,Université Jean-Price Mars (UJPM),Privé,"143, Rue Toussaint Louverture",Centre,Hinche,Université La Ferrière Joseph,19.7598951,-72.2008825,"(19.7598951, -72.2008825)"
20,Université Lumière (UL),Privé,"29, Rue O",Ouest,Port-au-prince,Université la Renaissance dHaïti (URH),18.5365901,-72.3349107,"(18.5365901, -72.3349107)"
21,Universite Libre dHaïti (ULH),Privé,"40 Rue Lamarre, Port-au-Prince",Ouest,Port-au-Prince,Faculté des Sciences de lEducation Regina Assumpta (FERA),39.856639625,-75.06215949999999,"(39.856639625, -75.06215949999999)"
22,Université Métropole dHaïti (UMH),Privé,"Fond des Nègres, Route Nationale #2, Sud",Sud,Fond des Nègres, Institut de Formation des Cadres (IFC),18.5259313,-72.3352838,"(18.5259313, -72.3352838)"
23,Université Notre Dame dHaïti (UNDH),Privé,"6, rue sapotille, pacot, Port-au-prince, Haïti",Ouest,Port-au-prince, Institut de Formation des Cadres (IFC),18.8274658,-72.1069161,"(18.8274658, -72.1069161)"
24,Université Polyvalente dHaïti (UPH),Privé,"Lalue, Rue Robin, Port-au-Prince",Ouest,Port-au-Prince,Institut de Formation Juridique et des Sciences Connexes des Cayes (INFOJUSC),-0.2545091,-78.5608151,"(-0.2545091, -78.5608151)"
25,Université Providence dHaïti (UPROH),Privé,"Boulvard de l'Université Balan, Ganthier",Ouest,Ganthier,"Institut de Management Territorial, dEtudes et de Recherche Politiques (IMTERP)",18.5367051,-72.3251514,"(18.5367051, -72.3251514)"
26,Université Quisqueya (UNIQ),Privé,"218 Avenue Jean Paul II, Port-au-Prince",Ouest,Port-au-Prince,Institut Haïtien des Sciences Administratives (IHSA),18.547327,-72.3395928,"(18.547327, -72.3395928)"
27,Université Queensland (UQ),Privé,"Delmas 29 prolongé, Université Queensland ",Ouest,Delmas,Institut Supérieur dAdministration et de Gestion (ISAG),18.5365901,-72.3349107,"(18.5365901, -72.3349107)"
28,Université Roi Henri Christophe (URHC),Privé,"45,rue 18 H & I Cap-Haïtien",Nord,Cap-Haïtien,Institut Supérieur des Sciences Economiques Politiques et Juridiques (ISSEPJ),18.5433424,-72.3322759,"(18.5433424, -72.3322759)"
29,Université Ruben Leconte (URL),Privé,"Delmas 53 #10, 9 Rue Tertulien Guilbaud, Bourdon. Port-au-Prince, HAITI.",Ouest,Delmas,Institut Supérieur et Universitaire Professionnalisé (ISUP-EMATECH),19.7518727,-72.4293463,"(19.7518727, -72.4293463)"
30,Université Saint-Gérard (USG),Privé,"70, Ruelle Saint Gerard Carrefour-Feuilles, Port-au-Prince, Haiti",Ouest,Carrefour-feuilles,Institut Universitaire des Sciences de lEducation (IUSE/CREFI),18.5442973,-72.3341616,"(18.5442973, -72.3341616)"
31,Université Joseph Lafortune (UJLF),Privé,"47, Rue Herard Prolongée, Delmas 33 à l'intérieur",Ouest,Delmas,Institut Universitaire des Sciences Juridiques et de Développement Régional (INUJED),19.753727,-72.2128447,"(19.753727, -72.2128447)"
32,Université La Pléiade dHaïti (UPLEH),Privé,"172, Avenue Christophe, Port-au-Prince",Ouest,Port-au-Prince,Institut Louis Pasteur (ILP),18.5397392,-72.3375786,"(18.5397392, -72.3375786)"
33,Université Royale dHaïti (URH),Privé,"#24, rue Debussy, turgeau",Ouest,Port-au-Prince,Institut Panaméricaine des Hautes Etudes en Gouvernance (HEG),23.16626635,-82.29496278986633,"(23.16626635, -82.29496278986633)"
34,Université Mont Everest dHaïti (UNEDH),Privé,"Camille Leon Bois-Verna #12, Port-au-Prince, Haiti",Ouest,Port-au-Prince,Ecole de Droit et de Notariat de Saint-Marc,44.9014478,3.1911751,"(44.9014478, 3.1911751)"
35,Université Nouvelle Grande-Anse (UNOGA),Privé,"5 Carretera Dekade, Jeremie, Route Jeremie",Grande-Anse,Jeremie,Ecole Supérieure Catholique de Droit de Jérémie (ESCDROJ),18.6462712,-74.1177728,"(18.6462712, -74.1177728)"
36,Université Franco-Haïtienne du Cap-Haïtien (UFCH),Privé,"391, Carrefour lachaux, Petite Anse",Nord,Petit Anse,Ecole Supérieure Isaac Newton (ESIN),19.9389855,-72.8308129,"(19.9389855, -72.8308129)"
37,Université Atlantique dHaïti (UNIVERSAH),Privé,"31, rue 18, Cap-Haitien",Nord,Cap-Haitien,Ecole Supérieure de Chimie (CHEMTEK),18.5320471,-72.3225779,"(18.5320471, -72.3225779)"
38,Université Chrétienne Renaissance du Centre dHaïti (UCRECH),Privé,"60, Fort Anglais, Mirbalais",Centre,Mirbalais,Centre dEtudes Diplomatiques et Internationales (CEDI),18.5379796,-72.3127956,"(18.5379796, -72.3127956)"
39,Université Moderne dHaïti (UMDH),Privé,"#25, 1ère Avenue du Travail",Ouest,Port-au-prince,Centre de Management et de Productivité (CMP),18.551251399999998,-72.2871484162865,"(18.551251399999998, -72.2871484162865)"
40,Université Nissage Saget (UNISSA),Privé,"39,Route de flerenceau.Saint-Marc,Artibonite,Haiti",Artibonite,Saint-Marc,Centre dInformatique de Statistique et dAdministration (CISA),18.5345464,-72.310274,"(18.5345464, -72.310274)"
41,Université La Ferrière Joseph,Privé,"18,Rue 15 Q, Cap-Haitien, Haiti",Nord,Cap-Haitin,Centre Universitaire Polytechnique dHaïti (CUPH),18.5828815,-72.2414284,"(18.5828815, -72.2414284)"
42,Université la Renaissance dHaïti (URH),Privé,"170, Ave Jean Paul II, Turgeau, Port-au- Prince",Ouest,Port-au-prince,Académie des Sciences Pures et Appliquées (ASPA),48.2266894,16.4377378,"(48.2266894, 16.4377378)"
43,Faculté Craan dHaïti (FCA),Privé,"20, Rue Duncombe, Bois-Verna",Ouest,Port-au-prince,Azure University (AU),18.5502702,-72.3044554371802,"(18.5502702, -72.3044554371802)"
44,Faculté des Sciences de lEducation Regina Assumpta (FERA),Privé, rue 20 A,Nord,Cap-Haitien,Grand Séminaire Notre Dame (GSND),18.532040000000002,-72.33375720000001,"(18.532040000000002, -72.33375720000001)"
45, Institut de Formation des Cadres (IFC),Privé,"7-9, Avenue N, Port-au-Prince",Ouest,Port-au-Prince,Séminaire de Théologie Évangélique de Port-au-Prince (STEP),18.5279067,-72.3400623,"(18.5279067, -72.3400623)"
46,"Institut des Sciences, des Technologies et des Etudes Avancées dHaïti (ISTEAH)",Privé,"10 rue Mercier-Laham, Delmas 60",Ouest,Delmas,Université Publique du Nord-Ouest à Port-de-Paix (UPNOPP),19.9408827,-72.829136,"(19.9408827, -72.829136)"
47, Institut de Formation des Cadres (IFC),Privé,"68, BLVD Jean Jacques Dessalines, Mirebalais",Centre,Mirebalais,Université Publique du Centre à Hinche et à Mirebalais (UPCHM),18.8344163,-72.104836,"(18.8344163, -72.104836)"
48,Institut de Formation Juridique et des Sciences Connexes des Cayes (INFOJUSC),Privé,Cayes,Sud,Port-au-Prince, Université Publique du Nord-Est (UPNE),19.6635608,-71.8367046,"(19.6635608, -71.8367046)"
49,Institut des Hautes Etudes Commerciales et Economiques (IHECE),Privé,"275, Ave John Brown(Lalue), Port-au-Prince",Ouest,Port-au-Prince,Université Publique du Bas Artibonite à Saint-Marc,44.9014478,3.1911751,"(44.9014478, 3.1911751)"
50,"Institut de Management Territorial, dEtudes et de Recherche Politiques (IMTERP)",Privé,"Avenue Lamartiniere, Port-au-Prince",Ouest,Port-au-Prince,Centre de Techniques de Planification et dEconomie Appliquée (CTPEA),18.537089,-72.3497648,"(18.537089, -72.3497648)"
51,Institut Haïtien des Sciences Administratives (IHSA),Privé,"Rue 6, Port-au-Prince",Ouest,Port-au-Prince,Ecole Nationale Supérieure de Technologie (ENST),18.5388339,-72.3295656,"(18.5388339, -72.3295656)"
52,Institut Haïtien de Formation en Sciences de lEducation (IHFOSED),Privé,"#22 Destour Laborde, Les Gonaïves",Artibonite,Gonaïves,Ecole Nationale des Arts (ENARTS),18.5515481,-72.3379346,"(18.5515481, -72.3379346)"
53,Institut Supérieur dAdministration et de Gestion (ISAG),Privé,"170, Ave. Jean-Paul II, Turgeau",Ouest,Port-au-Prince,Faculté de Droit et des Sciences Economiques (FDSE),18.5384108,-72.3392416,"(18.5384108, -72.3392416)"
54,Institut Supérieur de Recherche et de Développement Technologique (ISRDT),Privé,"23, bis Ave. Martin Luther King Nazon, Port-au-Prince",Ouest,Port-au-Prince,Faculté Linguistique Appliquée (FLA),18.5404909,-72.3298486,"(18.5404909, -72.3298486)"
55,Institut Supérieur des Sciences Economiques Politiques et Juridiques (ISSEPJ),Privé,"180, Lalue, Port-au-Prince",Ouest,Port-au-Prince,Faculté dOdontologie (FO),18.5384108,-72.3392416,"(18.5384108, -72.3392416)"
56,Institut Supérieur Technique dHaïti (ISTH),Privé,"24, rue Chili, Port-au-Prince",Ouest,Port-au-Prince,Faculté de Médecine et de Pharmacie (FMP),18.5384108,-72.3392416,"(18.5384108, -72.3392416)"
57,Institut Supérieur et Universitaire Professionnalisé (ISUP-EMATECH),Privé,Port-Margot,Nord,Port-Margot,Institut National dAdministration de Gestion et des Hautes Etudes Internationales (INAGHEI),18.5407356,-72.3327464,"(18.5407356, -72.3327464)"
58,Institut Universitaire des Sciences de lEducation (IUSE/CREFI),Privé,"30, rue Capois, Port-au-prince",Ouest,Port-au-prince,Ecole de Droit et des Sciences Economiques des Cayes,18.2071475,-73.7585384,"(18.2071475, -73.7585384)"
59,Institut Universitaire des Sciences Juridiques et de Développement Régional (INUJED),Privé,443 route de Bel-Air Cap-Haïtien,Nord,Cap-Haïtien,Ecole de Droit de Fort-liberté,19.6566394,-71.8335819,"(19.6566394, -71.8335819)"
60,Institut Universitaire de Formations des Cadres (INUFOCAD),Privé,"Delmas. 9, Maïs Gaté 8, Linz Harry Village, Ave. Maïs Gaté",Ouest,Delmas,Ecole de Droit et des Sciences Economiques de Port-de-Paix,19.9408827,-72.829136,"(19.9408827, -72.829136)"
61,Université de Technologie dHaïti (UNITECH),Privé,"53, Angle Rue 4 et Avenue N.",Ouest,Port-au-prince,,,,
62,Institut Louis Pasteur (ILP),Privé,"22 Ave Magloire Ambroise, Port-au-Prince",Ouest,Port-au-prince,,,,
63,Institut Panaméricaine des Hautes Etudes en Gouvernance (HEG),Privé,"5, José-Marti",Ouest,Petion-Ville,,,,
64,Institut de Philosophie Saint François de Salles (IPSES),Privé,"Fleuriot, Tabarre 38, Impasse Audain, Port-au-Prince",Ouest,Tabarre,,,,
65,Institut Universitaire de lOuest (IUO),Privé,"6, Rue Duncombe, Bois-Verna",Ouest,Port-au-Prince,,,,
66,Ecole de Droit et de Notariat de Saint-Marc,Privé,Saint-Marc,Artibonite,Saint-Marc,,,,
67,Ecole Supérieure Catholique de Droit de Jérémie (ESCDROJ),Privé,"38 rue Brouette, Jeremie",Grande-Anse,Jeremie,,,,
68,Ecole Supérieure Isaac Newton (ESIN),Privé,Port-de-paix,Nord-Ouest,Port-au-Prince,,,,
69,Ecole Supérieure dInfotronique dHaïti (ESIH),Privé,"29, 2ème ruelle Nazon, Bourdon",Ouest,Port-au-Prince,,,,
70,Ecole Supérieure de Chimie (CHEMTEK),Privé,"#2, rue Assad, Turgeau",Ouest,Port-au-Prince,,,,
71,Centre dEtudes Diplomatiques et Internationales (CEDI),Privé,"7, Rue Théodule, Bourdon",Ouest,Port-au-Prince,,,,
72,Centre de Formation et de Développement Economique (CFDE),Privé,Angle Delmas 75 et Impasse Hérard # 3,Ouest,Delmas,,,,
73,Centre de Management et de Productivité (CMP),Privé,"Delmas 30, Port-au-Prince",Ouest,Delmas,,,,
74,Centre de Recherche en Finance et en Management (CREFIMA),Privé,"26, 3e Ave. du Travail",Ouest,Port-au-Prince,,,,
75,Centre dInformatique de Statistique et dAdministration (CISA),Privé,"316, Route de Bourdon, Port-au-Prince",Ouest,Port-au-Prince,,,,
76,Centre du Savoir Universel (CSU),Privé,"12, Impasse Lavisse, Avenue Christophe",Ouest,Port-au-Prince,,,,
77,Centre Universitaire Moderne dHaïti (CUMOH),Privé,"4, Rue Bonamy, Delmas 33",Ouest,Port-au-prince,,,,
78,Centre Universitaire Maurice Laroche (CUML),Privé,"16 Avenue Henri Cristophe, Port-au-Prince",Ouest,Port-au-Prince,,,,
79,Centre Universitaire Polytechnique dHaïti (CUPH),Privé,"Santo 20 #10, Croix-des-bouquets",Ouest,Croix-des-bouquets,,,,
80,Collège Universitaire de Christianville (CUC),Privé,"La Colline, Gressier, Ouest",Ouest,Gressier,,,,
81,Académie des Sciences Pures et Appliquées (ASPA),Privé,"154, Lalue ",Ouest,Port-au-Prince,,,,
82,Azure University (AU),Privé,"Delmas 33, parc Midore",Ouest,Delmas,,,,
83,Académie de Formation et de Perfectionnement des Cadres (AFPEC),Privé,"12, Rue Pacot, (entrée Rue 4)",Ouest,Port-au-Prince,,,,
84,Burnett International University (BIU),Privé,"13 Blvd 15 Octobre, en Face Tabarre 65",Ouest,Tabarre,,,,
85,Grand Séminaire Notre Dame (GSND),Privé,"110, rue Lafleur Ducheine ",Ouest,Port-au-Prince,,,,
86,Haïtian Education and Leadership Program (HELP),Privé,"# 4, Rue 5, Pacot, Port-au-Prince",Ouest,Port-au-Prince,,,,
87,Séminaire de Théologie Évangélique de Port-au-Prince (STEP),Privé,"261 Route des Dalles,Port-au-Prince",Ouest,Port-au-Prince,,,,
88,Spring Hill University (SHU),Privé,"46, RUE BERGEAU, DELMAS 18 ",Ouest,Delmas,,,,
89,Université Publique du Nord au Cap-Haïtien (UPNCH),Public,"Balan Habitation Baudin, Cap-Haïtien",Nord,Cap-Haïtien,,,,
90,Université Publique de lArtibonite aux Gonaïves (UPAG),Public,"45 rue Chrysostome Humbert, Gonaïves",Artibonite,Gonaïves,,,,
91,Université Publique du Sud aux Cayes (UPSAC),Public,"Campus de Laborde, Les Cayes BP 131, Les Cayes",Sud,Cayes,,,,
92,Université Publique du Sud-Est à Jacmel (UPSEJ),Public,"Route de Meyer, Jacmel, Haïti",Sud-Est,Jacmel,,,,
93,Université Publique du Nord-Ouest à Port-de-Paix (UPNOPP),Public,"121, rue Benito Sylvain, Port-de-Paix",Nord-Ouest,Port-de-Paix,,,,
94,Université Publique du Centre à Hinche et à Mirebalais (UPCHM),Public,Mirebalais,Centre,Mirebalais,,,,
95,Université Publique des Nippes (UPNIP),Public,"Numéro 20 route nationale, #2, Berquin, Miragoâne",Nippes,Miragoâne,,,,
96, Université Publique du Nord-Est (UPNE),Public,Fort-Liberté,Nord-Est,Fort-Liberté,,,,
97,Université Publique de la Grand-Anse (UPGA),Public,"Château, Jérémie, Grand'Anse",Grande-Anse,Jeremie,,,,
98,Université Publique du Bas Artibonite à Saint-Marc,Public,Saint-marc,Artibonite,Saint-marc,,,,
99,Centre de Techniques de Planification et dEconomie Appliquée (CTPEA),Public,"19, Boulevard Harry Truman, Port-au-Prince",Ouest,Port-au-Prince,,,,
100,Centre de Formation des Enseignants du Fondamental (CFEF),Public,"Martissant 1, à côté de lÉglise Sainte Bernadette, Port-au-Prince",Ouest,Port-au-Prince,,,,
101,Ecole Nationale Supérieure de Technologie (ENST),Public,"81bis, Avenue Lamartinière Bois Verna, Port-au-Prince",Ouest,Port-au-Prince,,,,
102,Ecole Nationale des Arts (ENARTS),Public,Rue Mgr Guilloux Port-au-Prince ,Ouest,Port-au-Prince,,,,
103,Faculté de Droit et des Sciences Economiques (FDSE),Public,"103, Rue Oswald Durand, Port-au-Prince, Haïti",Ouest,Port-au-Prince,,,,
104,Faculté dAgronomie et de Médecine Vétérinaire (FAMV),Public,"Route Nationale numéro 1, Damien, Port-au-Prince",Ouest,Croix-des-missions,,,,
105,Faculté des Sciences (FDS),Public,"270, Angle des Rues Monseigneur Guilloux et Joseph Janvier, Port-au-Prince",Ouest,Port-au-Prince,,,,
106,Faculté Linguistique Appliquée (FLA),Public,"38, Rue Dufort, Port-au-Prince",Ouest,Port-au-Prince,,,,
107,Faculté dEthnologie (FE),Public,"10, Rue Magloire Ambroise, Port Prince",Ouest,Port-au-Prince,,,,
108,Faculté dOdontologie (FO),Public,"Rue Oswald Durand # 87, Port-au-Prince ",Ouest,Port-au-Prince,,,,
109,Faculté de Médecine et de Pharmacie (FMP),Public,"Rue Oswald Durand # 89, Port-au-Prince ",Ouest,Port-au-Prince,,,,
110,Institut National dAdministration de Gestion et des Hautes Etudes Internationales (INAGHEI),Public,"135 Ave Christophe, Port-au-Prince",Ouest,Port-au-Prince,,,,
111,Faculté des Sciences Humaines (FASCH),Public,"Impasse le Hasard, Avenue Christophe, Port-au-Prince",Ouest,Port-au-Prince,,,,
112,Ecole Normale Supérieure (ENS),Public," Rue Monseigneur Guilloux, Port-au-Prince, Bas Peu de Chose",Ouest,Port-au-prince,,,,
113,"Ecole de Droit, des Sciences Economiques et de Gestion du Cap-Haïtien",Public,"Rue 22, 23 JK, Cap-Haïtien",Nord,Cap-Haïtien,,,,
114,Ecole de Droit et des Sciences Economiques des Cayes,Public,"171, Avenue des Quatre Chemins, Cayes",Sud,Cayes,,,,
115,Ecole de Droit de Jacmel,Public,"Route du Cimetière, habitation Wolf",Sud-Est,Jacmel,,,,
116,Ecole de Droit de Hinche,Public,"5, Rue Simon Sylvestre, Villa Créole, Hinche",Centre,Hinche,,,,
117,Ecole de Droit de Fort-liberté,Public,"Rue du Quai, Fort-Liberté",Nord-Est,Fort-Liberté,,,,
118,Ecole de Droit et des Sciences Economiques de Port-de-Paix,Public,"33, rue Bénito Sylvain, Port-de-Paix",Nord-Ouest,Port-de-Paix,,,,
119,Ecole Nationale des Infirmières de Port-au-Prince (ENIP),Public,89 Rue Oswald Durant  Port-au-Prince Haïti,Ouest,Port-au-prince,,,,
120,Ecole Nationale des Infirmières des Cayes,Public,"Rue Monseigneur Morice, Cayes, Haïti",Sud,Cayes,,,,
121,Ecole Nationale des Infirmières de Jérémie,Public,"38, Rue Brouette en face de lévêché de Jérémie, HT 7110, Jérémie Haïti.",Grande-Anse,Jeremie,,,,
122,Institut dÉtudes et de Recherches Africaines/Institut Supérieur dÉtudes et de Recherches en Sciences Sociales (IERAH/ISERSS),Public,"92, La Fleur du Chêne et angle Ave Christophe",Ouest,Port-au-prince,,,,
